,url,title,description,variant counts,patient phenotypes
30,https://3billion.io/gene/KNL1/,KNL1,"KNL1
Synonyms
AF15Q14, CASC5, CT29, D40, MCPH4, PPP1R55, Spc7, hKNL-1, hSpc105
External resources
NCBI57082
OMIM609173
EnsemblENSG00000137812
HGNCHGNC:24054
Summary
The protein encoded by this gene is a component of the multiprotein assembly that is required for creation of kinetochore-microtubule attachments and chromosome segregation. The encoded protein functions as a scaffold for proteins that influence the spindle assembly checkpoint during the eukaryotic cell cycle and it interacts with at least five different kinetochore proteins and two checkpoint kinases. In adults, this gene is predominantly expressed in normal testes, various cancer cell lines and primary tumors from other tissues and is ubiquitously expressed in fetal tissues. This gene was originally identified as a fusion partner with the mixed-lineage leukemia (MLL) gene in t(11;15)(q23;q14). Mutations in this gene cause autosomal recessive primary microcephaly-4 (MCPH4). Alternative splicing results in multiple transcript variants encoding different isoforms. Additional splice variants have been described but their biological validity has not been confirmed.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
11
Likely pathogenic
0
VUS
11,006
Likely benign
2,464
Benign
422","Patient phenotypes
Proportions of phenotypes among 10 patients carrying pathogenic or likely pathogenic variants on KNL1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
50%
Abnormality of the integument
40%
Abnormality of the musculoskeletal system
40%
Abnormality of head or neck
30%
Abnormality of the eye
20%
Abnormality of the immune system
20%
Abnormality of limbs
10%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
31,https://3billion.io/gene/KLHL10/,KLHL10,"KLHL10
Synonyms
SPGF11
External resources
NCBI317719
OMIM608778
EnsemblENSG00000161594
HGNCHGNC:18829
Summary
The protein encoded by this gene belongs to the kelch repeat-containing family, and contains an N-terminal BTB/POZ domain a BACK domain and six C-terminal kelch repeats. Kelch domains are thought to form a four stranded beta-sheet blade structure that can fold into a beta-propeller domain when multiple kelch repeats are found together. Mutations in this gene have been associated with oligozoospermia in some infertile males.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
8
Likely pathogenic
0
VUS
826
Likely benign
1,363
Benign
3,367","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on KLHL10 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
50%
Abnormality of the genitourinary system
50%
Abnormality of the musculoskeletal system
50%
Abnormality of the nervous system
50%
Abnormality of prenatal development or birth
25%
Abnormality of the ear
25%
Abnormality of the eye
25%
Growth abnormality
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
32,https://3billion.io/gene/KLHL11/,KLHL11,"KLHL11
Synonyms
-
External resources
NCBI55175
OMIM619078
EnsemblENSG00000178502
HGNCHGNC:19008
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
9,525
Likely benign
273
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on KLHL11 gene."
33,https://3billion.io/gene/KLHL12/,KLHL12,"KLHL12
Synonyms
C3IP1, DKIR
External resources
NCBI59349
OMIM614522
EnsemblENSG00000117153
HGNCHGNC:19360
Summary
This gene encodes a member of the KLHL (Kelch-like) family of proteins. This protein has been identified as an autoantigen in the autoimmune disease Sjogren's syndrome and as a potential biomarker in primary biliary cirrhosis. This protein may act as a substrate adaptor of the Cullin-3 ubiquitin ligase complex to promote substrate-specific ubiquitylation. Ubiquitylation by this complex has been shown to regulate the Wnt signaling pathway as well as COPII vesicle coat size. A pseudogene has been identified on chromosome 22. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,158
Likely benign
1,070
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on KLHL12 gene."
34,https://3billion.io/gene/KLHL13/,KLHL13,"KLHL13
Synonyms
BKLHD2
External resources
NCBI90293
OMIM300655
EnsemblENSG00000003096
HGNCHGNC:22931
Summary
This gene encodes a BTB and kelch domain containing protein and belongs to the kelch repeat domain containing superfamily of proteins. The encoded protein functions as an adaptor protein that complexes with Cullin 3 and other proteins to form the Cullin 3-based E3 ubiquitin-protein ligase complex. This complex is necessary for proper chromosome segregation and completion of cytokinesis. Alternate splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,584
Likely benign
2,353
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on KLHL13 gene."
35,https://3billion.io/gene/KLHL14/,KLHL14,"KLHL14
Synonyms
-
External resources
NCBI57565
OMIM613772
EnsemblENSG00000197705
HGNCHGNC:29266
Summary
The protein encoded by this gene is a member of the Kelch-like gene family, whose members contain a BTB/POZ domain, a BACK domain, and several Kelch domains. The encoded protein possesses six Kelch domains and localizes to the endoplasmic reticulum, where it interacts with torsin-1A.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,628
Likely benign
4,402
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on KLHL14 gene."
36,https://3billion.io/gene/KLHL15/,KLHL15,"KLHL15
Synonyms
HEL-S-305, XLID103
External resources
NCBI80311
OMIM300980
EnsemblENSG00000174010
HGNCHGNC:29347
Summary
This gene encodes a member of the kelch-like family of proteins that share a common domain structure consisting of an N-terminal broad-complex, tramtrack, bric-a-brac/poxvirus and zinc finger domain and C-terminal kelch repeat motifs. The encoded protein may be involved in protein ubiquitination and cytoskeletal organization.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
166
Likely benign
308
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on KLHL15 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
37,https://3billion.io/gene/KLHL17/,KLHL17,"KLHL17
Synonyms
AF
External resources
NCBI339451
OMIM619262
EnsemblENSG00000187961
HGNCHGNC:24023
Summary
The protein encoded by this gene is expressed in neurons of most regions of the brain. It contains an N-terminal BTB domain, which mediates dimerization of the protein, and a C-terminal Kelch domain, which mediates binding to F-actin. This protein may play a key role in the regulation of actin-based neuronal function.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
2
VUS
36,640
Likely benign
6,547
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on KLHL17 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Growth abnormality
100%
Abnormality of limbs
50%
Abnormality of the cardiovascular system
50%
Abnormality of the immune system
50%
Abnormality of the integument
50%
Abnormality of the musculoskeletal system
50%
Abnormality of the nervous system
50%
Abnormality of the respiratory system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
38,https://3billion.io/gene/KLHL18/,KLHL18,"KLHL18
Synonyms
-
External resources
NCBI23276
EnsemblENSG00000114648
HGNCHGNC:29120
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,480
Likely benign
1,810
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on KLHL18 gene."
39,https://3billion.io/gene/KRTAP3-2/,KRTAP3-2,"KRTAP3-2
Synonyms
KAP3.2, KRTAP3.2
External resources
NCBI83897
EnsemblENSG00000212900
HGNCHGNC:16779
Summary
This protein is a member of the keratin-associated protein (KAP) family. The KAP proteins form a matrix of keratin intermediate filaments which contribute to the structure of hair fibers. KAP family members appear to have unique, family-specific amino- and carboxyl-terminal regions and are subdivided into three multi-gene families according to amino acid composition: the high sulfur, the ultrahigh sulfur, and the high tyrosine/glycine KAPs. This protein is a member of the high sulfur KAP family and the gene is localized to a cluster of KAPs at 17q12-q21.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
416
Likely benign
600
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on KRTAP3-2 gene."
