,url,title,description,variant counts,patient phenotypes
25,https://3billion.io/gene/SLC17A8/,SLC17A8,"SLC17A8
Synonyms
DFNA25, VGLUT3
External resources
NCBI246213
OMIM607557
EnsemblENSG00000179520
HGNCHGNC:20151
Summary
This gene encodes a vesicular glutamate transporter. The encoded protein transports the neurotransmitter glutamate into synaptic vesicles before it is released into the synaptic cleft. Mutations in this gene are the cause of autosomal-dominant nonsyndromic type 25 deafness. Alternate splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
0
VUS
835
Likely benign
631
Benign
6,251","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on SLC17A8 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
60%
Abnormality of the nervous system
40%
Abnormality of head or neck
20%
Abnormality of the cardiovascular system
20%
Abnormality of the digestive system
20%
Abnormality of the musculoskeletal system
20%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
26,https://3billion.io/gene/SLC17A9/,SLC17A9,"SLC17A9
Synonyms
C20orf59, POROK8, VNUT
External resources
NCBI63910
OMIM612107
EnsemblENSG00000101194
HGNCHGNC:16192
Summary
This gene encodes a member of a family of transmembrane proteins that are involved in the transport of small molecules. The encoded protein participates in the vesicular uptake, storage, and secretion of adenoside triphosphate (ATP) and other nucleotides. A mutation in this gene was found in individuals with autosomal dominant disseminated superficial actinic porokeratosis-8. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
965
Likely benign
1,365
Benign
1,080","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SLC17A9 gene."
27,https://3billion.io/gene/SLC17A4/,SLC17A4,"SLC17A4
Synonyms
KAIA2138
External resources
NCBI10050
OMIM604216
EnsemblENSG00000146039
HGNCHGNC:10932
Summary
Phosphate homeostasis is maintained by regulating intake, intestinal absorption, bone deposition and resorption, and renal excretion of phosphate. The central molecule in the control of phosphate excretion from the kidney is the sodium/phosphate cotransporter NPT1 (SLC17A1; MIM 182308), which is located in the renal proximal tubule. NPT1 uses the transmembrane electrochemical potential gradient of sodium to transport phosphate across the cell membrane. SLC17A4 is a similar sodium/phosphate cotransporter in the intestinal mucosa that plays an important role in the absorption of phosphate from the intestine (summary by Shibui et al., 1999 [PubMed 10319585]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,199
Likely benign
1,142
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SLC17A4 gene."
28,https://3billion.io/gene/SLC17A5/,SLC17A5,"SLC17A5
Synonyms
AST, ISSD, NSD, SD, SIALIN, SIASD, SLD
External resources
NCBI26503
OMIM604322
EnsemblENSG00000119899
HGNCHGNC:10933
Summary
This gene encodes a membrane transporter that exports free sialic acids that have been cleaved off of cell surface lipids and proteins from lysosomes. Mutations in this gene cause sialic acid storage diseases, including infantile sialic acid storage disorder and and Salla disease, an adult form.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
8
Likely pathogenic
2
VUS
4,460
Likely benign
314
Benign
232","Patient phenotypes
Proportions of phenotypes among 10 patients carrying pathogenic or likely pathogenic variants on SLC17A5 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
60%
Abnormality of head or neck
40%
Abnormality of the nervous system
40%
Abnormality of the integument
30%
Abnormality of limbs
20%
Abnormality of the ear
20%
Abnormality of the genitourinary system
20%
Abnormality of blood and blood-forming tissues
10%
Abnormality of the cardiovascular system
10%
Abnormality of the immune system
10%
Growth abnormality
10%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
29,https://3billion.io/gene/SLC17A6/,SLC17A6,"SLC17A6
Synonyms
DNPI, VGLUT2
External resources
NCBI57084
OMIM607563
EnsemblENSG00000091664
HGNCHGNC:16703
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,394
Likely benign
661
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SLC17A6 gene."
30,https://3billion.io/gene/SLC17A7/,SLC17A7,"SLC17A7
Synonyms
BNPI, VGLUT1
External resources
NCBI57030
OMIM605208
EnsemblENSG00000104888
HGNCHGNC:16704
Summary
The protein encoded by this gene is a vesicle-bound, sodium-dependent phosphate transporter that is specifically expressed in the neuron-rich regions of the brain. It is preferentially associated with the membranes of synaptic vesicles and functions in glutamate transport. The protein shares 82% identity with the differentiation-associated Na-dependent inorganic phosphate cotransporter and they appear to form a distinct class within the Na+/Pi cotransporter family.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,910
Likely benign
955
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SLC17A7 gene."
31,https://3billion.io/gene/SLC17A1/,SLC17A1,"SLC17A1
Synonyms
NAPI-1, NPT-1, NPT1
External resources
NCBI6568
OMIM182308
EnsemblENSG00000124568
HGNCHGNC:10929
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,985
Likely benign
1,607
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SLC17A1 gene."
32,https://3billion.io/gene/SLC17A2/,SLC17A2,"SLC17A2
Synonyms
NPT3
External resources
NCBI10246
OMIM611049
EnsemblENSG00000112337
HGNCHGNC:10930
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
883
Likely benign
1,129
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SLC17A2 gene."
33,https://3billion.io/gene/SLC17A3/,SLC17A3,"SLC17A3
Synonyms
GOUT4, NPT4, UAQTL4
External resources
NCBI10786
OMIM611034
EnsemblENSG00000124564
HGNCHGNC:10931
Summary
The protein encoded by this gene is a voltage-driven transporter that excretes intracellular urate and organic anions from the blood into renal tubule cells. Two transcript variants encoding different isoforms have been found for this gene. The longer isoform is a plasma membrane protein with transporter activity while the shorter isoform localizes to the endoplasmic reticulum.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
466
Likely benign
625
Benign
1,656","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SLC17A3 gene."
34,https://3billion.io/gene/ST7/,ST7,"ST7
Synonyms
ETS7q, FAM4A, FAM4A1, HELG, RAY1, SEN4, TSG7
External resources
NCBI7982
OMIM600833
EnsemblENSG00000004866
HGNCHGNC:11351
Summary
The gene for this product maps to a region on chromosome 7 identified as an autism-susceptibility locus. Mutation screening of the entire coding region in autistic individuals failed to identify phenotype-specific variants, suggesting that coding mutations for this gene are unlikely to be involved in the etiology of autism. The function of this gene product has not been determined. Transcript variants encoding different isoforms of this protein have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
5,508
Likely benign
1,767
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on ST7 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the ear
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
35,https://3billion.io/gene/STH/,STH,"STH
Synonyms
MAPTIT
External resources
NCBI246744
OMIM607067
EnsemblENSG00000256762
HGNCHGNC:18839
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,668
Likely benign
251
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on STH gene."
36,https://3billion.io/gene/STS/,STS,"STS
Synonyms
ARSC, ARSC1, ASC, ES, SSDD, XLI
External resources
NCBI412
OMIM300747
EnsemblENSG00000101846
HGNCHGNC:11425
Summary
This gene encodes a multi-pass membrane protein that is localized to the endoplasmic reticulum. It belongs to the sulfatase family and hydrolyzes several 3-beta-hydroxysteroid sulfates, which serve as metabolic precursors for estrogens, androgens, and cholesterol. Mutations in this gene are associated with X-linked ichthyosis (XLI). Alternatively spliced transcript variants resulting from the use of different promoters have been described for this gene (PMID:17601726).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
2,017
Likely benign
10,588
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on STS gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of limbs
100%
Abnormality of the musculoskeletal system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
37,https://3billion.io/gene/SYT8/,SYT8,"SYT8
Synonyms
-
External resources
NCBI90019
OMIM607719
EnsemblENSG00000149043
HGNCHGNC:19264
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,658
Likely benign
1,959
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SYT8 gene."
