,url,title,description,variant counts,patient phenotypes
420,https://3billion.io/gene/ASH1L/,ASH1L,"ASH1L
Synonyms
ASH1, ASH1L1, KMT2H, MRD52
External resources
NCBI55870
OMIM607999
EnsemblENSG00000116539
HGNCHGNC:19088
Summary
This gene encodes a member of the trithorax group of transcriptional activators. The protein contains four AT hooks, a SET domain, a PHD-finger motif, and a bromodomain. It is localized to many small speckles in the nucleus, and also to cell-cell tight junctions.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
0
VUS
6,401
Likely benign
7,175
Benign
2,764","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on ASH1L gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
75%
Abnormality of the nervous system
75%
Abnormality of the genitourinary system
50%
Abnormality of limbs
25%
Abnormality of the breast
25%
Abnormality of the ear
25%
Abnormality of the endocrine system
25%
Abnormality of the immune system
25%
Abnormality of the integument
25%
Abnormality of the musculoskeletal system
25%
Growth abnormality
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the eye
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
421,https://3billion.io/gene/AMFR/,AMFR,"AMFR
Synonyms
GP78, RNF45
External resources
NCBI267
OMIM603243
EnsemblENSG00000159461
HGNCHGNC:463
Summary
This locus encodes a glycosylated transmembrane receptor. Its ligand, autocrine motility factor, is a tumor motility-stimulating protein secreted by tumor cells. The encoded receptor is also a member of the E3 ubiquitin ligase family of proteins. It catalyzes ubiquitination and endoplasmic reticulum-associated degradation of specific proteins.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,591
Likely benign
1,679
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on AMFR gene."
422,https://3billion.io/gene/AZIN2/,AZIN2,"AZIN2
Synonyms
ADC, AZI2, AZIB1, ODC-p, ODC1L, ODCp
External resources
NCBI113451
OMIM608353
EnsemblENSG00000142920
HGNCHGNC:29957
Summary
The protein encoded by this gene belongs to the antizyme inhibitor family, which plays a role in cell growth and proliferation by maintaining polyamine homeostasis within the cell. Antizyme inhibitors are homologs of ornithine decarboxylase (ODC, the key enzyme in polyamine biosynthesis) that have lost the ability to decarboxylase ornithine; however, retain the ability to bind to antizymes. Antizymes negatively regulate intracellular polyamine levels by binding to ODC and targeting it for degradation, as well as by inhibiting polyamine uptake. Antizyme inhibitors function as positive regulators of polyamine levels by sequestering antizymes and neutralizing their effect. This gene encodes antizyme inhibitor 2, the second member of this gene family. Like antizyme inhibitor 1, antizyme inhibitor 2 interacts with all 3 antizymes and stimulates ODC activity and polyamine uptake. However, unlike antizyme inhibitor 1, which is ubiquitously expressed and localized in the nucleus and cytoplasm, antizyme inhibitor 2 is predominantly expressed in the brain and testis and localized in the endoplasmic reticulum-golgi intermediate compartment. Recent studies indicate that antizyme inhibitor 2 is also expressed in specific cell types in ovaries, adrenal glands and pancreas, and in mast cells. The exact function of this gene is not known, however, available data suggest its role in cell growth, spermiogenesis, vesicular trafficking and secretion. Accumulation of antizyme inhibitor 2 has also been observed in brains of patients with Alzheimer's disease. There has been confusion in literature and databases over the nomenclature of this gene, stemming from an earlier report that a human cDNA clone (identical to ODCp/AZIN2) had arginine decarboxylase (ADC) activity (PMID:14738999). Subsequent studies in human and mouse showed that antizyme inhibitor 2 was devoid of arginine decarboxylase activity (PMID:19956990). Alternatively spliced transcript variants have been described for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,266
Likely benign
3,151
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on AZIN2 gene."
423,https://3billion.io/gene/ABHD18/,ABHD18,"ABHD18
Synonyms
C4orf29
External resources
NCBI80167
EnsemblENSG00000164074
HGNCHGNC:26111
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,843
Likely benign
3,559
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ABHD18 gene."
424,https://3billion.io/gene/ARPC2/,ARPC2,"ARPC2
Synonyms
ARC34, PNAS-139, PRO2446, p34-Arc
External resources
NCBI10109
OMIM604224
EnsemblENSG00000163466
HGNCHGNC:705
Summary
This gene encodes one of seven subunits of the human Arp2/3 protein complex. The Arp2/3 protein complex has been implicated in the control of actin polymerization in cells and has been conserved through evolution. The exact role of the protein encoded by this gene, the p34 subunit, has yet to be determined. Two alternatively spliced variants have been characterized to date. Additional alternatively spliced variants have been described but their full length nature has not been determined.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
17,147
Likely benign
1,573
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on ARPC2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Abnormality of the integument
100%
Abnormality of the musculoskeletal system
100%
Abnormality of the nervous system
100%
Growth abnormality
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
425,https://3billion.io/gene/ANKRD35/,ANKRD35,"ANKRD35
Synonyms
-
External resources
NCBI148741
EnsemblENSG00000198483
HGNCHGNC:26323
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,814
Likely benign
532
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ANKRD35 gene."
426,https://3billion.io/gene/ANKRD36/,ANKRD36,"ANKRD36
Synonyms
UNQ2430
External resources
NCBI375248
EnsemblENSG00000135976
HGNCHGNC:24079
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
401
Likely pathogenic
65,069
VUS
477,944
Likely benign
618,545
Benign
0","Patient phenotypes
Proportions of phenotypes among 15123 patients carrying pathogenic or likely pathogenic variants on ANKRD36 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
38.7%
Abnormality of the musculoskeletal system
26.1%
Abnormality of the cardiovascular system
21.8%
Abnormality of head or neck
20.3%
Abnormality of the eye
19.5%
Abnormality of the ear
12.6%
Growth abnormality
12.2%
Abnormality of the integument
10.9%
Abnormality of limbs
10.6%
Abnormality of the genitourinary system
10.4%
Abnormality of the digestive system
7.7%
Abnormality of the immune system
6.7%
Abnormality of blood and blood-forming tissues
4.7%
Abnormality of the endocrine system
4.4%
Abnormality of the respiratory system
3.7%
Neoplasm
2.9%
Abnormality of prenatal development or birth
2.4%
Constitutional symptom
1.2%
Abnormal cellular phenotype
0.8%
Abnormality of the breast
0.6%
Abnormality of the voice
0.4%
Abnormality of the thoracic cavity
0%
Abnormality of metabolism homeostasis
0%"
427,https://3billion.io/gene/ANKRD37/,ANKRD37,"ANKRD37
Synonyms
Lrp2bp
External resources
NCBI353322
OMIM619021
EnsemblENSG00000186352
HGNCHGNC:29593
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,072
Likely benign
545
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ANKRD37 gene."
428,https://3billion.io/gene/ANKRD31/,ANKRD31,"ANKRD31
Synonyms
-
External resources
NCBI256006
OMIM618423
EnsemblENSG00000145700
HGNCHGNC:26853
Summary
This gene encodes a protein containing multiple ankyrin repeats. Ankyrin domains function in protein-protein interactions in a variety of cellular processes. Mutations in this gene are associated with a Rett syndrome (RTT)-like phenotype.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
22
Likely pathogenic
0
VUS
1,602
Likely benign
2,657
Benign
3,930","Patient phenotypes
Proportions of phenotypes among 21 patients carrying pathogenic or likely pathogenic variants on ANKRD31 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
52.4%
Abnormality of head or neck
23.8%
Abnormality of the cardiovascular system
23.8%
Abnormality of the musculoskeletal system
23.8%
Growth abnormality
23.8%
Abnormality of the digestive system
14.3%
Abnormality of the genitourinary system
14.3%
Abnormality of blood and blood-forming tissues
9.5%
Abnormality of the ear
9.5%
Abnormality of the endocrine system
9.5%
Abnormality of the immune system
9.5%
Abnormality of the integument
9.5%
Abnormality of limbs
4.8%
Abnormality of prenatal development or birth
4.8%
Abnormality of the eye
4.8%
Abnormality of the respiratory system
4.8%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
429,https://3billion.io/gene/ANKRD33/,ANKRD33,"ANKRD33
Synonyms
C12orf7, PANKY
External resources
NCBI341405
EnsemblENSG00000167612
HGNCHGNC:13788
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,771
Likely benign
3,003
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ANKRD33 gene."
430,https://3billion.io/gene/ANKRD39/,ANKRD39,"ANKRD39
Synonyms
-
External resources
NCBI51239
EnsemblENSG00000213337
HGNCHGNC:28640
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,268
Likely benign
196
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ANKRD39 gene."
431,https://3billion.io/gene/AK9/,AK9,"AK9
Synonyms
AK 9, AKD1, AKD2, C6orf199, C6orf224, dJ70A9.1
External resources
NCBI221264
OMIM615358
EnsemblENSG00000155085
HGNCHGNC:33814
Summary
The protein encoded by this gene catalyzes the interconversion of nucleosides, possessing both nucleoside monophosphate and diphosphate kinase activities. The encoded protein uses these interconversions to maintain nucleoside homeostasis.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
1
VUS
14,559
Likely benign
8,825
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on AK9 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
100%
Abnormality of the digestive system
100%
Abnormality of the immune system
100%
Abnormality of the integument
100%
Abnormality of the nervous system
100%
Growth abnormality
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
