,url,title,description,variant counts,patient phenotypes
35,https://3billion.io/gene/GBX2/,GBX2,"GBX2
Synonyms
-
External resources
NCBI2637
OMIM601135
EnsemblENSG00000168505
HGNCHGNC:4186
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,040
Likely benign
259
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GBX2 gene."
36,https://3billion.io/gene/GBX1/,GBX1,"GBX1
Synonyms
Huh-17
External resources
NCBI2636
OMIM603354
EnsemblENSG00000164900
HGNCHGNC:4185
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,039
Likely benign
325
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GBX1 gene."
37,https://3billion.io/gene/GNL3L/,GNL3L,"GNL3L
Synonyms
GNL3B
External resources
NCBI54552
OMIM300873
EnsemblENSG00000130119
HGNCHGNC:25553
Summary
The protein encoded by this gene appears to be a nucleolar GTPase that is essential for ribosomal pre-rRNA processing and cell proliferation. Two transcript variants encoding the same protein have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
6,338
Likely benign
589
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on GNL3L gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
50%
Abnormality of the digestive system
50%
Abnormality of the nervous system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
38,https://3billion.io/gene/GLYAT/,GLYAT,"GLYAT
Synonyms
ACGNAT, CAT, GAT
External resources
NCBI10249
OMIM607424
EnsemblENSG00000149124
HGNCHGNC:13734
Summary
The glycine-N-acyltransferase protein conjugates glycine with acyl-CoA substrates in the mitochondria. The protein is thought to be important in the detoxification of endogenous and xenobiotic acyl-CoA's. Two transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,944
Likely benign
853
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GLYAT gene."
39,https://3billion.io/gene/GRID2IP/,GRID2IP,"GRID2IP
Synonyms
DELPHILIN
External resources
NCBI392862
OMIM610639
EnsemblENSG00000215045
HGNCHGNC:18464
Summary
Glutamate receptor delta-2 (GRID2; MIM 602368) is predominantly expressed at parallel fiber-Purkinje cell postsynapses and plays crucial roles in synaptogenesis and synaptic plasticity. GRID2IP1 interacts with GRID2 and may control GRID2 signaling in Purkinje cells (Matsuda et al., 2006 [PubMed 16835239]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,516
Likely benign
9,878
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GRID2IP gene."
40,https://3billion.io/gene/GAS2L1/,GAS2L1,"GAS2L1
Synonyms
GAR22
External resources
NCBI10634
OMIM602128
EnsemblENSG00000185340
HGNCHGNC:16955
Summary
This gene encodes a member of the growth arrest-specific 2 protein family. This protein binds components of the cytoskeleton and may be involved in mediating interactions between microtubules and microfilaments. This protein localizes to the proximal end of mature centrioles and links centrosomes to both microtubules and actin. Alternate splicing results in multiple transcript variants. A pseudogene of this gene is found on chromosome 9.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,049
Likely benign
962
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GAS2L1 gene."
41,https://3billion.io/gene/GAS2L3/,GAS2L3,"GAS2L3
Synonyms
G2L3
External resources
NCBI283431
OMIM617224
EnsemblENSG00000139354
HGNCHGNC:27475
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,200
Likely benign
3,376
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GAS2L3 gene."
42,https://3billion.io/gene/GAS2L2/,GAS2L2,"GAS2L2
Synonyms
CILD41, GAR17
External resources
NCBI246176
OMIM611398
EnsemblENSG00000270765
HGNCHGNC:24846
Summary
The protein encoded by this gene appears to crosslink microtubules and microfilaments and may be part of the cytoskeleton. This gene is mainly expressed in skeletal muscle.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
7
Likely pathogenic
0
VUS
2,925
Likely benign
6,252
Benign
0","Patient phenotypes
Proportions of phenotypes among 7 patients carrying pathogenic or likely pathogenic variants on GAS2L2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
71.4%
Abnormality of head or neck
28.6%
Abnormality of the integument
28.6%
Abnormality of the cardiovascular system
14.3%
Abnormality of the digestive system
14.3%
Abnormality of the ear
14.3%
Neoplasm
14.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%"
43,https://3billion.io/gene/GPRC6A/,GPRC6A,"GPRC6A
Synonyms
GPCR, bA86F4.3
External resources
NCBI222545
OMIM613572
EnsemblENSG00000173612
HGNCHGNC:18510
Summary
Members of family C of the G protein-coupled receptor (GPCR) superfamily, such as GPRC6A, are characterized by an evolutionarily conserved amino acid-sensing motif linked to an intramembranous 7-transmembrane loop region. Several members of GPCR family C, including GPRC6A, also have a long N-terminal domain (summary by Pi et al., 2005 [PubMed 16199532]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,442
Likely benign
932
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GPRC6A gene."
44,https://3billion.io/gene/GLT8D2/,GLT8D2,"GLT8D2
Synonyms
-
External resources
NCBI83468
EnsemblENSG00000120820
HGNCHGNC:24890
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
28,693
Likely benign
448
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GLT8D2 gene."
45,https://3billion.io/gene/GLT8D1/,GLT8D1,"GLT8D1
Synonyms
AD-017, MSTP139
External resources
NCBI55830
OMIM618399
EnsemblENSG00000016864
HGNCHGNC:24870
Summary
This gene encodes a member of the glycosyltransferase family. The specific function of this protein has not been determined. Alternative splicing results in multiple transcript variants of this gene","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,599
Likely benign
528
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GLT8D1 gene."
46,https://3billion.io/gene/GPR146/,GPR146,"GPR146
Synonyms
PGR8
External resources
NCBI115330
EnsemblENSG00000164849
HGNCHGNC:21718
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,685
Likely benign
666
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GPR146 gene."
47,https://3billion.io/gene/GPR142/,GPR142,"GPR142
Synonyms
GPRg1b, PGR2
External resources
NCBI350383
OMIM609046
EnsemblENSG00000257008
HGNCHGNC:20088
Summary
GPR142 is a member of the rhodopsin family of G protein-coupled receptors (GPRs) (Fredriksson et al., 2003 [PubMed 14623098]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,906
Likely benign
953
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GPR142 gene."
48,https://3billion.io/gene/GPR143/,GPR143,"GPR143
Synonyms
NYS6, OA1
External resources
NCBI4935
OMIM300808
EnsemblENSG00000101850
HGNCHGNC:20145
Summary
This gene encodes a protein that binds to heterotrimeric G proteins and is targeted to melanosomes in pigment cells. This protein is thought to be involved in intracellular signal transduction mechanisms. Mutations in this gene cause ocular albinism type 1, also referred to as Nettleship-Falls type ocular albinism, a severe visual disorder. A related pseudogene has been identified on chromosome Y.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
8
Likely pathogenic
0
VUS
581
Likely benign
477
Benign
22","Patient phenotypes
Proportions of phenotypes among 6 patients carrying pathogenic or likely pathogenic variants on GPR143 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
50%
Abnormality of blood and blood-forming tissues
16.7%
Abnormality of head or neck
16.7%
Abnormality of limbs
16.7%
Abnormality of the breast
16.7%
Abnormality of the cardiovascular system
16.7%
Abnormality of the ear
16.7%
Abnormality of the integument
16.7%
Abnormality of the musculoskeletal system
16.7%
Abnormality of the nervous system
16.7%
Neoplasm
16.7%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%"
49,https://3billion.io/gene/GPR148/,GPR148,"GPR148
Synonyms
BTR, PGR6
External resources
NCBI344561
EnsemblENSG00000173302
HGNCHGNC:23623
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
303
Likely benign
1,459
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GPR148 gene."
