,url,title,description,variant counts,patient phenotypes
1096,https://3billion.io/gene/PLAGL1/,PLAGL1,"PLAGL1
Synonyms
LOT1, ZAC, ZAC1
External resources
NCBI5325
OMIM603044
EnsemblENSG00000118495
HGNCHGNC:9046
Summary
This gene encodes a C2H2 zinc finger protein that functions as a suppressor of cell growth. This gene is often deleted or methylated and silenced in cancer cells. In addition, overexpression of this gene during fetal development is thought to be the causal factor for transient neonatal diabetes mellitus (TNDM). Alternative splicing and the use of alternative promoters results in multiple transcript variants encoding two different protein isoforms. The P1 downstream promoter of this gene is imprinted, with preferential expression from the paternal allele in many tissues.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
2,467
Likely benign
2,459
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on PLAGL1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the digestive system
100%
Abnormality of the genitourinary system
100%
Abnormality of the immune system
100%
Abnormality of the integument
100%
Growth abnormality
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
1097,https://3billion.io/gene/PTPN20/,PTPN20,"PTPN20
Synonyms
CT126, PTPN20A, PTPN20B, bA142I17.1, bA42B19.1
External resources
NCBI26095
OMIM610630
EnsemblENSG00000204179
HGNCHGNC:23423
Summary
The product of this gene belongs to the family of classical tyrosine-specific protein tyrosine phosphatases. Many protein tyrosine phosphatases have been shown to regulate fundamental cellular processes. The encoded protein appears to be targeted to sites of actin polymerization. A pseudogene of this gene has been defined on chromosome 10. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
353
Likely benign
0
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on PTPN20 gene."
1098,https://3billion.io/gene/PNPT1/,PNPT1,"PNPT1
Synonyms
COXPD13, DFNB70, OLD35, PNPASE, old-35
External resources
NCBI87178
OMIM610316
EnsemblENSG00000138035
HGNCHGNC:23166
Summary
The protein encoded by this gene belongs to the evolutionary conserved polynucleotide phosphorylase family comprised of phosphate dependent 3'-to-5' exoribonucleases implicated in RNA processing and degradation. This enzyme is predominantly localized in the mitochondrial intermembrane space and is involved in import of RNA to mitochondria. Mutations in this gene have been associated with combined oxidative phosphorylation deficiency-13 and autosomal recessive nonsyndromic deafness-70. Related pseudogenes are found on chromosomes 3 and 7.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
12
Likely pathogenic
10
VUS
17,796
Likely benign
5,997
Benign
897","Patient phenotypes
Proportions of phenotypes among 21 patients carrying pathogenic or likely pathogenic variants on PNPT1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
47.6%
Abnormality of the musculoskeletal system
33.3%
Abnormality of head or neck
28.6%
Abnormality of limbs
23.8%
Abnormality of the cardiovascular system
23.8%
Abnormality of the eye
23.8%
Abnormality of the genitourinary system
23.8%
Abnormality of the integument
23.8%
Abnormality of the respiratory system
14.3%
Abnormality of prenatal development or birth
9.5%
Abnormality of the immune system
9.5%
Abnormal cellular phenotype
4.8%
Abnormality of blood and blood-forming tissues
4.8%
Abnormality of the digestive system
4.8%
Abnormality of the ear
4.8%
Abnormality of the voice
4.8%
Growth abnormality
4.8%
Neoplasm
4.8%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the thoracic cavity
0%
Constitutional symptom
0%"
1099,https://3billion.io/gene/PRPF39/,PRPF39,"PRPF39
Synonyms
-
External resources
NCBI55015
OMIM614907
EnsemblENSG00000185246
HGNCHGNC:20314
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,455
Likely benign
4,465
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on PRPF39 gene."
1100,https://3billion.io/gene/PRPF31/,PRPF31,"PRPF31
Synonyms
NY-BR-99, PRP31, RP11, SNRNP61
External resources
NCBI26121
OMIM606419
EnsemblENSG00000105618
HGNCHGNC:15446
Summary
This gene encodes a component of the spliceosome complex and is one of several retinitis pigmentosa-causing genes. When the gene product is added to the spliceosome complex, activation occurs.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
10
Likely pathogenic
0
VUS
8,815
Likely benign
1,996
Benign
2,365","Patient phenotypes
Proportions of phenotypes among 10 patients carrying pathogenic or likely pathogenic variants on PRPF31 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
90%
Abnormality of the genitourinary system
10%
Abnormality of the nervous system
10%
Neoplasm
10%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%"
1101,https://3billion.io/gene/PASK/,PASK,"PASK
Synonyms
PASKIN, STK37
External resources
NCBI23178
OMIM607505
EnsemblENSG00000115687
HGNCHGNC:17270
Summary
This gene encodes a member of the serine/threonine kinase family that contains two PAS domains. Expression of this gene is regulated by glucose, and the encoded protein plays a role in the regulation of insulin gene expression. Downregulation of this gene may play a role in type 2 diabetes. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
18,481
Likely benign
5,471
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on PASK gene."
1102,https://3billion.io/gene/PALB2/,PALB2,"PALB2
Synonyms
FANCN, PNCA3
External resources
NCBI79728
OMIM610355
EnsemblENSG00000083093
HGNCHGNC:26144
Summary
This gene encodes a protein that may function in tumor suppression. This protein binds to and colocalizes with the breast cancer 2 early onset protein (BRCA2) in nuclear foci and likely permits the stable intranuclear localization and accumulation of BRCA2.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
24
Likely pathogenic
0
VUS
4,377
Likely benign
2,444
Benign
2,502","Patient phenotypes
Proportions of phenotypes among 24 patients carrying pathogenic or likely pathogenic variants on PALB2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
54.2%
Abnormality of the musculoskeletal system
50%
Abnormality of head or neck
29.2%
Abnormality of limbs
25%
Abnormality of the cardiovascular system
12.5%
Abnormality of the digestive system
12.5%
Abnormality of the ear
12.5%
Abnormality of the eye
12.5%
Abnormality of the integument
12.5%
Growth abnormality
12.5%
Neoplasm
12.5%
Abnormality of the breast
4.2%
Abnormality of the endocrine system
4.2%
Abnormality of the immune system
4.2%
Abnormality of the respiratory system
4.2%
Abnormality of the voice
4.2%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the genitourinary system
0%
Abnormality of the thoracic cavity
0%
Constitutional symptom
0%"
1103,https://3billion.io/gene/PI16/,PI16,"PI16
Synonyms
CD364, CRISP9, MSMBBP, PSPBP
External resources
NCBI221476
EnsemblENSG00000164530
HGNCHGNC:21245
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
640
Likely benign
3,734
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on PI16 gene."
1104,https://3billion.io/gene/PI15/,PI15,"PI15
Synonyms
CRISP8, P24TI, P25TI
External resources
NCBI51050
OMIM607076
EnsemblENSG00000137558
HGNCHGNC:8946
Summary
This gene encodes a trypsin inhibitor. The protein shares similarity to insect venom allergens, mammalian testis-specific proteins and plant pathogenesis-related proteins. It is frequently expressed in human neuroblastoma and glioblastoma cell lines, and thus may play a role in the central nervous system.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,154
Likely benign
7,428
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on PI15 gene."
1105,https://3billion.io/gene/PEMT/,PEMT,"PEMT
Synonyms
PEAMT, PEMPT, PEMT2, PLMT, PNMT
External resources
NCBI10400
OMIM602391
EnsemblENSG00000133027
HGNCHGNC:8830
Summary
Phosphatidylcholine (PC) is the most abundant mammalian phospholipid. This gene encodes an enzyme which converts phosphatidylethanolamine to phosphatidylcholine by sequential methylation in the liver. Another distinct synthetic pathway in nucleated cells converts intracellular choline to phosphatidylcholine by a three-step process. The protein isoforms encoded by this gene localize to the endoplasmic reticulum and mitochondria-associated membranes. Alternate splicing of this gene results in multiple transcript variants encoding different isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,291
Likely benign
498
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on PEMT gene."
