,url,title,description,variant counts,patient phenotypes
31,https://3billion.io/gene/MFSD4B/,MFSD4B,"MFSD4B
Synonyms
KIAA1919, NaGLT1, SLC60A2
External resources
NCBI91749
OMIM617331
EnsemblENSG00000173214
HGNCHGNC:21053
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,259
Likely benign
1,361
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MFSD4B gene."
32,https://3billion.io/gene/MCCC2/,MCCC2,"MCCC2
Synonyms
MCCB, MCCCbeta
External resources
NCBI64087
OMIM609014
EnsemblENSG00000131844
HGNCHGNC:6937
Summary
This gene encodes the small subunit of 3-methylcrotonyl-CoA carboxylase. This enzyme functions as a heterodimer and catalyzes the carboxylation of 3-methylcrotonyl-CoA to form 3-methylglutaconyl-CoA. Mutations in this gene are associated with 3-Methylcrotonylglycinuria, an autosomal recessive disorder of leucine catabolism. Alternative splicing results in multiple transcript variants encoding distinct isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
89
Likely pathogenic
44
VUS
7,491
Likely benign
3,245
Benign
34","Patient phenotypes
Proportions of phenotypes among 128 patients carrying pathogenic or likely pathogenic variants on MCCC2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
32.8%
Abnormality of the eye
30.5%
Abnormality of the musculoskeletal system
18.8%
Abnormality of the cardiovascular system
13.3%
Abnormality of head or neck
10.9%
Abnormality of the genitourinary system
10.2%
Abnormality of the ear
8.6%
Abnormality of the endocrine system
6.3%
Abnormality of limbs
5.5%
Abnormality of the digestive system
4.7%
Growth abnormality
4.7%
Neoplasm
3.9%
Abnormality of blood and blood-forming tissues
3.1%
Abnormality of the integument
3.1%
Abnormality of the immune system
2.3%
Abnormality of the respiratory system
1.6%
Constitutional symptom
1.6%
Abnormal cellular phenotype
0.8%
Abnormality of prenatal development or birth
0.8%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
33,https://3billion.io/gene/MRGPRD/,MRGPRD,"MRGPRD
Synonyms
MRGD, TGR7
External resources
NCBI116512
OMIM607231
EnsemblENSG00000172938
HGNCHGNC:29626
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
622
Likely benign
954
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MRGPRD gene."
34,https://3billion.io/gene/MRGPRE/,MRGPRE,"MRGPRE
Synonyms
GPR167, MGRF, MRGE
External resources
NCBI116534
OMIM607232
EnsemblENSG00000184350
HGNCHGNC:30694
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
892
Likely benign
693
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MRGPRE gene."
35,https://3billion.io/gene/MRGPRG/,MRGPRG,"MRGPRG
Synonyms
GPR169, MRGG
External resources
NCBI386746
OMIM607234
EnsemblENSG00000182170
HGNCHGNC:24829
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
557
Likely benign
439
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MRGPRG gene."
36,https://3billion.io/gene/MTM1/,MTM1,"MTM1
Synonyms
CNM, MTMX, XLMTM
External resources
NCBI4534
OMIM300415
EnsemblENSG00000171100
HGNCHGNC:7448
Summary
This gene encodes a dual-specificity phosphatase that acts on both phosphotyrosine and phosphoserine. It is required for muscle cell differentiation and mutations in this gene have been identified as being responsible for X-linked myotubular myopathy.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
7
Likely pathogenic
0
VUS
1,204
Likely benign
713
Benign
289","Patient phenotypes
Proportions of phenotypes among 7 patients carrying pathogenic or likely pathogenic variants on MTM1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
57.1%
Abnormality of the musculoskeletal system
57.1%
Abnormality of the genitourinary system
28.6%
Abnormality of the nervous system
28.6%
Abnormality of the digestive system
14.3%
Abnormality of the endocrine system
14.3%
Abnormality of the eye
14.3%
Abnormality of the integument
14.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the ear
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
37,https://3billion.io/gene/MPC2/,MPC2,"MPC2
Synonyms
BRP44, SLC54A2
External resources
NCBI25874
OMIM614737
EnsemblENSG00000143158
HGNCHGNC:24515
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,601
Likely benign
183
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MPC2 gene."
38,https://3billion.io/gene/MPC1/,MPC1,"MPC1
Synonyms
BRP44L, CGI-129, MPYCD, SLC54A1
External resources
NCBI51660
OMIM614738
EnsemblENSG00000060762
HGNCHGNC:21606
Summary
The protein encoded by this gene is part of an MPC1/MPC2 heterodimer that is responsible for transporting pyruvate into mitochondria. The encoded protein is found in the inner mitochondrial membrane. Defects in this gene are a cause of mitochondrial pyruvate carrier deficiency. Several transcript variants, some protein coding and one non-protein coding, have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
564
Likely benign
397
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MPC1 gene."
39,https://3billion.io/gene/MMAA/,MMAA,"MMAA
Synonyms
cblA
External resources
NCBI166785
OMIM607481
EnsemblENSG00000151611
HGNCHGNC:18871
Summary
The protein encoded by this gene is involved in the translocation of cobalamin into the mitochondrion, where it is used in the final steps of adenosylcobalamin synthesis. Adenosylcobalamin is a coenzyme required for the activity of methylmalonyl-CoA mutase. Defects in this gene are a cause of methylmalonic aciduria.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
18
Likely pathogenic
3
VUS
767
Likely benign
19
Benign
88","Patient phenotypes
Proportions of phenotypes among 15 patients carrying pathogenic or likely pathogenic variants on MMAA gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
33.3%
Abnormality of the nervous system
33.3%
Abnormality of the musculoskeletal system
26.7%
Abnormality of head or neck
20%
Abnormality of the genitourinary system
20%
Growth abnormality
20%
Abnormality of the digestive system
13.3%
Abnormality of the integument
13.3%
Abnormality of blood and blood-forming tissues
6.7%
Abnormality of prenatal development or birth
6.7%
Abnormality of the ear
6.7%
Abnormality of the endocrine system
6.7%
Abnormality of the eye
6.7%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
40,https://3billion.io/gene/MEAF6/,MEAF6,"MEAF6
Synonyms
C1orf149, CENP-28, EAF6, NY-SAR-91
External resources
NCBI64769
OMIM611001
EnsemblENSG00000163875
HGNCHGNC:25674
Summary
This gene encodes a nuclear protein involved in transcriptional activation. The encoded protein may form a component of several different histone acetyltransferase complexes. There is a pseudogene for this gene on chromosome 2. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,718
Likely benign
777
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MEAF6 gene."
41,https://3billion.io/gene/MAP1LC3B2/,MAP1LC3B2,"MAP1LC3B2
Synonyms
ATG8G
External resources
NCBI643246
EnsemblENSG00000258102
HGNCHGNC:34390
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
660
Likely benign
131
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MAP1LC3B2 gene."
42,https://3billion.io/gene/MARK4/,MARK4,"MARK4
Synonyms
MARK4L, MARK4S, MARKL1, MARKL1L, PAR-1D
External resources
NCBI57787
OMIM606495
EnsemblENSG00000007047
HGNCHGNC:13538
Summary
This gene encodes a member of the microtubule affinity-regulating kinase family. These protein kinases phosphorylate microtubule-associated proteins and regulate the transition between stable and dynamic microtubules. The encoded protein is associated with the centrosome throughout mitosis and may be involved in cell cycle control. Expression of this gene is a potential marker for cancer, and the encoded protein may also play a role in Alzheimer's disease. Pseudogenes of this gene are located on both the short and long arm of chromosome 3. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
14,488
Likely benign
2,215
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MARK4 gene."
43,https://3billion.io/gene/MARK1/,MARK1,"MARK1
Synonyms
MARK, Par-1c, Par1c
External resources
NCBI4139
OMIM606511
EnsemblENSG00000116141
HGNCHGNC:6896
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,378
Likely benign
3,676
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MARK1 gene."
44,https://3billion.io/gene/MARK2/,MARK2,"MARK2
Synonyms
EMK-1, EMK1, PAR-1, Par-1b, Par1b
External resources
NCBI2011
OMIM600526
EnsemblENSG00000072518
HGNCHGNC:3332
Summary
This gene encodes a member of the Par-1 family of serine/threonine protein kinases. The protein is an important regulator of cell polarity in epithelial and neuronal cells, and also controls the stability of microtubules through phosphorylation and inactivation of several microtubule-associating proteins. The protein localizes to cell membranes. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
16,665
Likely benign
2,394
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on MARK2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
