,url,title,description,variant counts,patient phenotypes
25,https://3billion.io/gene/OPTC/,OPTC,"OPTC
Synonyms
OPT
External resources
NCBI26254
OMIM605127
EnsemblENSG00000188770
HGNCHGNC:8158
Summary
Opticin belongs to class III of the small leucine-rich repeat protein (SLRP) family. Members of this family are typically associated with the extracellular matrix. Opticin is present in significant quantities in the vitreous of the eye and also localizes to the cornea, iris, ciliary body, optic nerve, choroid, retina, and fetal liver. Opticin may noncovalently bind collagen fibrils and regulate fibril morphology, spacing, and organization. The opticin gene is mapped to a region of chromosome 1 that is associated with the inherited eye diseases age-related macular degeneration (AMD) and posterior column ataxia with retinosa pigmentosa (AXPC1).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
679
Likely benign
3,088
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OPTC gene."
26,https://3billion.io/gene/OR8J3/,OR8J3,"OR8J3
Synonyms
OR11-173
External resources
NCBI81168
EnsemblENSG00000167822
HGNCHGNC:15312
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
146
Likely benign
640
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR8J3 gene."
27,https://3billion.io/gene/OR8J1/,OR8J1,"OR8J1
Synonyms
OR11-183
External resources
NCBI219477
EnsemblENSG00000172487
HGNCHGNC:14855
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
261
Likely benign
336
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR8J1 gene."
28,https://3billion.io/gene/OR2C3/,OR2C3,"OR2C3
Synonyms
OR2C4, OR2C5P, OST742
External resources
NCBI81472
EnsemblENSG00000196242
HGNCHGNC:15005
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
863
Likely benign
25
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR2C3 gene."
29,https://3billion.io/gene/OR2C1/,OR2C1,"OR2C1
Synonyms
OLFmf3, OR2C2P
External resources
NCBI4993
EnsemblENSG00000168158
HGNCHGNC:8242
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
276
Likely benign
723
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR2C1 gene."
30,https://3billion.io/gene/OSR2/,OSR2,"OSR2
Synonyms
-
External resources
NCBI116039
OMIM611297
EnsemblENSG00000164920
HGNCHGNC:15830
Summary
OSR2 is a mammalian homolog of the Drosophila odd-skipped family of transcription factors (Lan et al., 2004 [PubMed 15175245]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,028
Likely benign
502
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OSR2 gene."
31,https://3billion.io/gene/OR5J2/,OR5J2,"OR5J2
Synonyms
OR11-266
External resources
NCBI282775
EnsemblENSG00000174957
HGNCHGNC:19612
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
435
Likely benign
539
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR5J2 gene."
32,https://3billion.io/gene/OR4L1/,OR4L1,"OR4L1
Synonyms
OR14-28, OR4L2P
External resources
NCBI122742
EnsemblENSG00000176246
HGNCHGNC:15356
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,415
Likely benign
989
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR4L1 gene."
33,https://3billion.io/gene/OR13G1/,OR13G1,"OR13G1
Synonyms
OR1-37
External resources
NCBI441933
OMIM611677
EnsemblENSG00000197437
HGNCHGNC:14999
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
285
Likely benign
306
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR13G1 gene."
34,https://3billion.io/gene/ORM1/,ORM1,"ORM1
Synonyms
AGP-A, AGP1, HEL-S-153w, ORM
External resources
NCBI5004
OMIM138600
EnsemblENSG00000229314
HGNCHGNC:8498
Summary
This gene encodes a key acute phase plasma protein. Because of its increase due to acute inflammation, this protein is classified as an acute-phase reactant. The specific function of this protein has not yet been determined; however, it may be involved in aspects of immunosuppression.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,352
Likely benign
3,050
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ORM1 gene."
35,https://3billion.io/gene/ORM2/,ORM2,"ORM2
Synonyms
AGP-B, AGP-B', AGP2
External resources
NCBI5005
OMIM138610
EnsemblENSG00000228278
HGNCHGNC:8499
Summary
This gene encodes a key acute phase plasma protein. Because of its increase due to acute inflammation, this protein is classified as an acute-phase reactant. The specific function of this protein has not yet been determined; however, it may be involved in aspects of immunosuppression.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,808
Likely benign
2,342
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ORM2 gene."
