,url,title,description,variant counts,patient phenotypes
32,https://3billion.io/gene/TTC29/,TTC29,"TTC29
Synonyms
NYD-SP14, SPGF42, TBPP2A
External resources
NCBI83894
OMIM618735
EnsemblENSG00000137473
HGNCHGNC:29936
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
25
Likely pathogenic
0
VUS
1,589
Likely benign
2,218
Benign
46","Patient phenotypes
Proportions of phenotypes among 25 patients carrying pathogenic or likely pathogenic variants on TTC29 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
40%
Abnormality of the musculoskeletal system
36%
Abnormality of the eye
32%
Abnormality of limbs
28%
Abnormality of head or neck
24%
Abnormality of the integument
20%
Abnormality of the cardiovascular system
16%
Abnormality of the ear
12%
Abnormality of blood and blood-forming tissues
8%
Abnormality of the breast
8%
Abnormality of the digestive system
8%
Abnormality of the respiratory system
8%
Growth abnormality
8%
Abnormality of prenatal development or birth
4%
Abnormality of the genitourinary system
4%
Abnormality of the immune system
4%
Neoplasm
4%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the endocrine system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
33,https://3billion.io/gene/TTC24/,TTC24,"TTC24
Synonyms
-
External resources
NCBI164118
EnsemblENSG00000187862
HGNCHGNC:32348
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,654
Likely benign
4,170
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TTC24 gene."
34,https://3billion.io/gene/TTC26/,TTC26,"TTC26
Synonyms
BRENS, DYF13, IFT56, dyf-13
External resources
NCBI79989
OMIM617453
EnsemblENSG00000105948
HGNCHGNC:21882
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
7
Likely pathogenic
0
VUS
3,376
Likely benign
2,879
Benign
1,809","Patient phenotypes
Proportions of phenotypes among 7 patients carrying pathogenic or likely pathogenic variants on TTC26 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
42.9%
Abnormality of the nervous system
42.9%
Abnormality of limbs
28.6%
Abnormality of blood and blood-forming tissues
14.3%
Abnormality of head or neck
14.3%
Abnormality of the ear
14.3%
Neoplasm
14.3%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%"
35,https://3billion.io/gene/TTC27/,TTC27,"TTC27
Synonyms
-
External resources
NCBI55622
EnsemblENSG00000018699
HGNCHGNC:25986
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,172
Likely benign
2,301
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TTC27 gene."
36,https://3billion.io/gene/TTC22/,TTC22,"TTC22
Synonyms
-
External resources
NCBI55001
EnsemblENSG00000006555
HGNCHGNC:26067
Summary
This gene encodes a protein with seven tetratricopeptide (TPR) repeats. Tetratricopeptide repeat containing motifs are found in a variety of proteins and may mediate protein-protein interactions and chaperone activity. Alternatively spliced transcript variants have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,268
Likely benign
479
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TTC22 gene."
37,https://3billion.io/gene/TMDD1/,TMDD1,"TMDD1
Synonyms
C12orf81, hCG1648055
External resources
NCBI112163659
EnsemblENSG00000284730
HGNCHGNC:53646
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
21
Likely benign
0
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMDD1 gene."
38,https://3billion.io/gene/TRNP1/,TRNP1,"TRNP1
Synonyms
C1orf225, TNRP, TRNP
External resources
NCBI388610
OMIM616824
EnsemblENSG00000253368
HGNCHGNC:34348
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
744
Likely benign
30
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TRNP1 gene."
39,https://3billion.io/gene/TGS1/,TGS1,"TGS1
Synonyms
NCOA6IP, PIMT, PIPMT
External resources
NCBI96764
OMIM606461
EnsemblENSG00000137574
HGNCHGNC:17843
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,099
Likely benign
1,237
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TGS1 gene."
40,https://3billion.io/gene/TC2N/,TC2N,"TC2N
Synonyms
C14orf47, C2CD1, MTAC2D1, TAC2N, Tac2-N
External resources
NCBI123036
OMIM619305
EnsemblENSG00000165929
HGNCHGNC:19859
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,394
Likely benign
3,186
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TC2N gene."
41,https://3billion.io/gene/TMC5/,TMC5,"TMC5
Synonyms
-
External resources
NCBI79838
OMIM617197
EnsemblENSG00000103534
HGNCHGNC:22999
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,186
Likely benign
1,983
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMC5 gene."
42,https://3billion.io/gene/TM4SF18/,TM4SF18,"TM4SF18
Synonyms
L6D
External resources
NCBI116441
EnsemblENSG00000163762
HGNCHGNC:25181
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,460
Likely benign
637
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TM4SF18 gene."
43,https://3billion.io/gene/TM4SF19/,TM4SF19,"TM4SF19
Synonyms
OCTM4
External resources
NCBI116211
EnsemblENSG00000145107
HGNCHGNC:25167
Summary
The protein encoded by this gene is a member of the four-transmembrane L6 superfamily. Members of this family function in various cellular processes including cell proliferation, motility, and adhesion via their interactions with integrins. In human brain tissue, this gene is expressed at high levels in the parietal lobe, occipital lobe, hippocampus, pons, white matter, corpus callosum, and cerebellum. Alternative splicing results in multiple transcript variants encoding different isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
563
Likely benign
7,120
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TM4SF19 gene."
44,https://3billion.io/gene/TMEM35B/,TMEM35B,"TMEM35B
Synonyms
ZMYM6NB
External resources
NCBI100506144
EnsemblENSG00000243749
HGNCHGNC:40021
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,853
Likely benign
172
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMEM35B gene."
45,https://3billion.io/gene/TMEM35A/,TMEM35A,"TMEM35A
Synonyms
NACHO, TMEM35, TUF-1
External resources
NCBI59353
EnsemblENSG00000126950
HGNCHGNC:25864
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
398
Likely benign
23
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMEM35A gene."
46,https://3billion.io/gene/TBKBP1/,TBKBP1,"TBKBP1
Synonyms
ProSAPiP2, SINTBAD
External resources
NCBI9755
OMIM608476
EnsemblENSG00000198933
HGNCHGNC:30140
Summary
TBKBP1 is an adaptor protein that binds to TBK1 (MIM 604834) and is part of the interaction network in the TNF (MIM 191160)/NFKB (see MIM 164011) pathway (Bouwmeester et al., 2004 [PubMed 14743216]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,893
Likely benign
1,976
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TBKBP1 gene."
47,https://3billion.io/gene/TESC/,TESC,"TESC
Synonyms
CHP3, TSC
External resources
NCBI54997
OMIM611585
EnsemblENSG00000088992
HGNCHGNC:26065
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,528
Likely benign
436
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TESC gene."
48,https://3billion.io/gene/TRAK2/,TRAK2,"TRAK2
Synonyms
ALS2CR3, CALS-C, GRIF-1, GRIF1, MILT2, OIP98
External resources
NCBI66008
OMIM607334
EnsemblENSG00000115993
HGNCHGNC:13206
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,704
Likely benign
937
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TRAK2 gene."
49,https://3billion.io/gene/TUBG1/,TUBG1,"TUBG1
Synonyms
CDCBM4, GCP-1, TUBG, TUBGCP1
External resources
NCBI7283
OMIM191135
EnsemblENSG00000131462
HGNCHGNC:12417
Summary
This gene encodes a member of the tubulin superfamily. The encoded protein localizes to the centrosome where it binds to microtubules as part of a complex referred to as the gamma-tubulin ring complex. The protein mediates microtubule nucleation and is required for microtubule formation and progression of the cell cycle. A pseudogene of this gene is found on chromosome 7.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
563
Likely benign
590
Benign
1,396","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on TUBG1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
100%
Abnormality of head or neck
50%
Abnormality of the ear
50%
Abnormality of the musculoskeletal system
50%
Growth abnormality
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
