,url,title,description,variant counts,patient phenotypes
114,https://3billion.io/gene/USP9Y/,USP9Y,"USP9Y
Synonyms
DFFRY, SPGFY2
External resources
NCBI8287
OMIM400005
EnsemblENSG00000114374
HGNCHGNC:12633
Summary
This gene is a member of the peptidase C19 family. It encodes a protein that is similar to ubiquitin-specific proteases, which cleave the ubiquitin moiety from ubiquitin-fused precursors and ubiquitinylated proteins.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
14,940
Likely benign
11,350
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on USP9Y gene."
115,https://3billion.io/gene/USP38/,USP38,"USP38
Synonyms
HP43.8KD
External resources
NCBI84640
OMIM618322
EnsemblENSG00000170185
HGNCHGNC:20067
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,614
Likely benign
2,422
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on USP38 gene."
116,https://3billion.io/gene/USP39/,USP39,"USP39
Synonyms
65K, CGI-21, HSPC332, SAD1, SNRNP65
External resources
NCBI10713
OMIM611594
EnsemblENSG00000168883
HGNCHGNC:20071
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
13,989
Likely benign
3,830
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on USP39 gene."
117,https://3billion.io/gene/USP30/,USP30,"USP30
Synonyms
-
External resources
NCBI84749
OMIM612492
EnsemblENSG00000135093
HGNCHGNC:20065
Summary
USP30, a member of the ubiquitin-specific protease family (see USP1, MIM 603478), is a novel mitochondrial deubiquitinating (DUB) enzyme (Nakamura and Hirose, 2008 [PubMed 18287522]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,795
Likely benign
7,406
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on USP30 gene."
118,https://3billion.io/gene/USP31/,USP31,"USP31
Synonyms
-
External resources
NCBI57478
OMIM619536
EnsemblENSG00000103404
HGNCHGNC:20060
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,133
Likely benign
1,549
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on USP31 gene."
119,https://3billion.io/gene/USP32/,USP32,"USP32
Synonyms
NY-REN-60, USP10
External resources
NCBI84669
OMIM607740
EnsemblENSG00000170832
HGNCHGNC:19143
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
21,208
Likely benign
7,827
Benign
0","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on USP32 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
66.7%
Abnormality of the nervous system
66.7%
Abnormality of head or neck
33.3%
Abnormality of limbs
33.3%
Abnormality of the genitourinary system
33.3%
Abnormality of the musculoskeletal system
33.3%
Abnormality of the respiratory system
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
120,https://3billion.io/gene/USP33/,USP33,"USP33
Synonyms
VDU1
External resources
NCBI23032
OMIM615146
EnsemblENSG00000077254
HGNCHGNC:20059
Summary
This gene encodes a deubiquinating enzyme important in a variety of processes, including Slit-dependent cell migration and beta-2 adrenergic receptor signaling. The protein is negatively regulated through ubiquitination by von Hippel-Lindau tumor protein (VHL). Alternative splicing results in multiple transcript variants and protein isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
0
VUS
2,821
Likely benign
2,230
Benign
0","Patient phenotypes
Proportions of phenotypes among 6 patients carrying pathogenic or likely pathogenic variants on USP33 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
33.3%
Abnormality of the nervous system
33.3%
Abnormality of blood and blood-forming tissues
16.7%
Abnormality of the cardiovascular system
16.7%
Abnormal cellular phenotype
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
121,https://3billion.io/gene/USP34/,USP34,"USP34
Synonyms
-
External resources
NCBI9736
OMIM615295
EnsemblENSG00000115464
HGNCHGNC:20066
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
0
VUS
35,123
Likely benign
8,690
Benign
0","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on USP34 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
40%
Abnormality of the nervous system
40%
Abnormality of blood and blood-forming tissues
20%
Abnormality of head or neck
20%
Abnormality of the cardiovascular system
20%
Abnormality of the genitourinary system
20%
Abnormality of the integument
20%
Abnormality of the musculoskeletal system
20%
Growth abnormality
20%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
122,https://3billion.io/gene/USP37/,USP37,"USP37
Synonyms
-
External resources
NCBI57695
EnsemblENSG00000135913
HGNCHGNC:20063
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
15,535
Likely benign
6,914
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on USP37 gene."
123,https://3billion.io/gene/UHRF1BP1/,UHRF1BP1,"UHRF1BP1
Synonyms
C6orf107, ICBP90, dJ349A12.1
External resources
NCBI54887
OMIM619570
EnsemblENSG00000065060
HGNCHGNC:21216
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,996
Likely benign
2,403
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UHRF1BP1 gene."
124,https://3billion.io/gene/UBAP2L/,UBAP2L,"UBAP2L
Synonyms
NICE-4, NICE4
External resources
NCBI9898
OMIM616472
EnsemblENSG00000143569
HGNCHGNC:29877
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
11,208
Likely benign
11,285
Benign
0","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on UBAP2L gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
25%
Abnormality of the cardiovascular system
25%
Abnormality of the ear
25%
Abnormality of the eye
25%
Abnormality of the musculoskeletal system
25%
Abnormality of the nervous system
25%
Growth abnormality
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
125,https://3billion.io/gene/UPK3BL2/,UPK3BL2,"UPK3BL2
Synonyms
-
External resources
NCBI107983993
EnsemblENSG00000284981
HGNCHGNC:53444
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,909
Likely benign
2,924
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UPK3BL2 gene."
126,https://3billion.io/gene/UBD/,UBD,"UBD
Synonyms
FAT10, GABBR1, UBD-3
External resources
NCBI10537
OMIM606050
EnsemblENSG00000213886
HGNCHGNC:18795
Summary
This gene encodes a protein which contains two ubiquitin-like domains and appears to have similar function to ubiquitin. Through covalent attachment, the encoded protein targets other proteins for 26S proteasome degradation. This protein has been implicated to function in many cellular processes, including caspase-dependent apoptosis, formation of aggresomes, mitotic regulation, and dendritic cell maturation. Upregulation of this gene may promote inflammation in chronic kidney disease and has been observed in many cancer types.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
258
Likely benign
102
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UBD gene."
127,https://3billion.io/gene/UBB/,UBB,"UBB
Synonyms
HEL-S-50
External resources
NCBI7314
OMIM191339
EnsemblENSG00000170315
HGNCHGNC:12463
Summary
This gene encodes ubiquitin, one of the most conserved proteins known. Ubiquitin has a major role in targeting cellular proteins for degradation by the 26S proteosome. It is also involved in the maintenance of chromatin structure, the regulation of gene expression, and the stress response. Ubiquitin is synthesized as a precursor protein consisting of either polyubiquitin chains or a single ubiquitin moiety fused to an unrelated protein. This gene consists of three direct repeats of the ubiquitin coding sequence with no spacer sequence. Consequently, the protein is expressed as a polyubiquitin precursor with a final amino acid after the last repeat. An aberrant form of this protein has been detected in patients with Alzheimer's disease and Down syndrome. Pseudogenes of this gene are located on chromosomes 1, 2, 13, and 17. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
343
Likely benign
174
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UBB gene."
